  ConsoleApplication1.cpp
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(9,13): warning C4326: возвращаемый тип "main" должен быть "int", а не "void"
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00F8", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(50,12): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00D2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00EF", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00C7", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00F5", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(57,12): warning C4566: символ, представленный универсальным именем символа "\u00FC", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00CF", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00E7", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00EB", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00FE", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00D2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(62,12): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(71,16): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(72,16): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00C1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00E1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00F1", невозможно представить в текущей кодовой странице (1251)
C:\Users\study\source\repos\ConsoleApplication1\ConsoleApplication1\ConsoleApplication1.cpp(73,16): warning C4566: символ, представленный универсальным именем символа "\u00FF", невозможно представить в текущей кодовой странице (1251)
  ConsoleApplication1.vcxproj -> C:\Users\study\source\repos\ConsoleApplication1\Debug\ConsoleApplication1.exe
